row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate,dmso_solo_id,viability,viability_uncropped
8,7,213042,D080T01V006L13,206754.38049624622,217385.6314929131,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H07,H,07,Taselisib_DMSO_2_3,Taselisib,DMSO,2,3,D080T01,Taselisib_DMSO,6,2,304888.3476611322,0.7130007858959768,0.7130007858959768
8,8,93043,D080T01V006L13,207836.60150854196,96304.41048061734,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H08,H,08,Trametinib_Vinblastin_5_4,Trametinib,Vinblastin,5,4,D080T01,Trametinib_Vinblastin,6,2,304888.3476611322,0.31586779625850037,0.31586779625850037
8,9,7972,D080T01V006L13,208618.3047704407,10451.707218718599,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H09,H,09,Trametinib_Afatinib_3_1,Trametinib,Afatinib,3,1,D080T01,Trametinib_Afatinib,6,2,304888.3476611322,0.0342804416728157,0.0342804416728157
8,10,225263,D080T01V006L13,209065.92530371566,227295.08668544365,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H10,H,10,Everolimus_AZD5363_1_2,Everolimus,AZD5363,1,2,D080T01,Everolimus_AZD5363,6,2,304888.3476611322,0.7455027010021075,0.7455027010021075
8,11,279033,D080T01V006L13,209145.89813013992,280985.11385901936,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H11,H,11,Everolimus_AZD5363_3_3,Everolimus,AZD5363,3,3,D080T01,Everolimus_AZD5363,6,2,304888.3476611322,0.9216000415054232,0.9216000415054232
8,12,238574,D080T01V006L13,208824.65827148667,240847.35371767264,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H12,H,12,TAS_MK8776_2_5,TAS,MK8776,2,5,D080T01,TAS_MK8776,6,2,304888.3476611322,0.7899526353344344,0.7899526353344344
8,13,18147,D080T01V006L13,208105.2334150365,21139.778574122814,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H13,H,13,Trametinib_Afatinib_2_4,Trametinib,Afatinib,2,4,D080T01,Trametinib_Afatinib,6,2,304888.3476611322,0.06933613152582202,0.06933613152582202
8,14,300926,D080T01V006L13,207097.44875991452,304926.5632292448,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H14,H,14,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D080T01,DMSO_DMSO,6,2,304888.3476611322,1.0001253428292873,1.0001253428292873
8,15,52321,D080T01V006L13,205927.93559566094,57491.07639349837,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H15,H,15,Trametinib_Docetaxel_4_2,Trametinib,Docetaxel,4,2,D080T01,Trametinib_Docetaxel,6,2,304888.3476611322,0.1885643608046207,0.1885643608046207
8,16,275597,D080T01V006L13,204723.3252118158,281971.6867773435,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H16,H,16,Napabucasin_Sunitinib_2_4,Napabucasin,Sunitinib,2,4,D080T01,Napabucasin_Sunitinib,6,2,304888.3476611322,0.924835891369455,0.924835891369455
8,17,179586,D080T01V006L13,203610.24889791908,187073.76309124022,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H17,H,17,Trametinib_Taselisib_4_4,Trametinib,Taselisib,4,4,D080T01,Trametinib_Taselisib,6,2,304888.3476611322,0.6135812159642229,0.6135812159642229
8,18,295719,D080T01V006L13,202715.33794351085,304101.6740456484,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H18,H,18,TAS_Birinapant_5_3,TAS,Birinapant,5,3,D080T01,TAS_Birinapant,6,2,304888.3476611322,0.9974197977012944,0.9974197977012944
8,19,23030,D080T01V006L13,202034.1053163327,32093.90667282662,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H19,H,19,Napabucasin_Trametinib_5_1,Napabucasin,Trametinib,5,1,D080T01,Napabucasin_Trametinib,6,2,304888.3476611322,0.10526445801889861,0.10526445801889861
8,20,20600,D080T01V006L13,201418.5854131432,30279.426576016092,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H20,H,20,Trametinib_Vinblastin_3_1,Trametinib,Vinblastin,3,1,D080T01,Trametinib_Vinblastin,6,2,304888.3476611322,0.09931316433801571,0.09931316433801571
8,21,70599,D080T01V006L13,200780.19166700795,80916.82032215135,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H21,H,21,Trametinib_Docetaxel_3_5,Trametinib,Docetaxel,3,5,D080T01,Trametinib_Docetaxel,6,2,304888.3476611322,0.26539820541809045,0.26539820541809045
8,22,285844,D080T01V006L13,200030.33751099254,296911.67447816674,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H22,H,22,Trametinib_DMSO_4_5,Trametinib,DMSO,4,5,D080T01,Trametinib_DMSO,6,2,304888.3476611322,0.9738373957412398,0.9738373957412398
8,23,110148,D080T01V006L13,199080.43637816265,122165.57561099666,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H23,H,23,Trametinib_Taselisib_4_2,Trametinib,Taselisib,4,2,D080T01,Trametinib_Taselisib,6,2,304888.3476611322,0.4006895525793509,0.4006895525793509
8,24,355150,D080T01V006L13,197841.9017015837,368406.11028757563,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,H24,H,24,Everolimus_DMSO_2_5,Everolimus,DMSO,2,5,D080T01,Everolimus_DMSO,6,2,304888.3476611322,1.2083312239175508,1.2083312239175508
9,1,17213,D080T01V006L13,190958.61966417645,37352.39232498285,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I01,I,01,Trametinib_Docetaxel_3_2,Trametinib,Docetaxel,3,2,D080T01,Trametinib_Docetaxel,6,2,304888.3476611322,0.12251170834018925,0.12251170834018925
9,2,312668,D080T01V006L13,194379.50023703952,329386.51175211975,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I02,I,02,Trametinib_Taselisib_5_5,Trametinib,Taselisib,5,5,D080T01,Trametinib_Taselisib,6,2,304888.3476611322,1.080351263926347,1.080351263926347
9,3,207165,D080T01V006L13,197896.390897571,220366.6210915883,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I03,I,03,Vorinostat_DMSO_1_3,Vorinostat,DMSO,1,3,D080T01,Vorinostat_DMSO,6,2,304888.3476611322,0.7227781014986985,0.7227781014986985
9,4,12975,D080T01V006L13,201210.59328276917,22862.418706390134,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I04,I,04,Trametinib_Vinblastin_2_5,Trametinib,Vinblastin,2,5,D080T01,Trametinib_Vinblastin,6,2,304888.3476611322,0.07498620029847956,0.07498620029847956
9,5,208470,D080T01V006L13,204023.4090296324,215544.6029595269,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I05,I,05,TAS_Birinapant_2_4,TAS,Birinapant,2,4,D080T01,TAS_Birinapant,6,2,304888.3476611322,0.7069624162845793,0.7069624162845793
9,6,239436,D080T01V006L13,206036.13977515863,244497.87221400067,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I06,I,06,AZD5363_DMSO_2_4,AZD5363,DMSO,2,4,D080T01,AZD5363_DMSO,6,2,304888.3476611322,0.8019259315405111,0.8019259315405111
9,7,242955,D080T01V006L13,207560.90481318563,246492.10717597368,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I07,I,07,TAS_Gefitinib_4_4,TAS,Gefitinib,4,4,D080T01,TAS_Gefitinib,6,2,304888.3476611322,0.8084668012630546,0.8084668012630546
9,8,282851,D080T01V006L13,209023.84000300686,284925.1719861524,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I08,I,08,Napabucasin_Rucaparib_5_5,Napabucasin,Rucaparib,5,5,D080T01,Napabucasin_Rucaparib,6,2,304888.3476611322,0.9345229956207842,0.9345229956207842
9,9,241447,D080T01V006L13,210297.27182980446,242247.74015935484,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I09,I,09,TAS_Birinapant_3_5,TAS,Birinapant,3,5,D080T01,TAS_Birinapant,6,2,304888.3476611322,0.7945457477063071,0.7945457477063071
9,10,235570,D080T01V006L13,211253.5267787607,235414.48521039862,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I10,I,10,TAS_Birinapant_4_1,TAS,Birinapant,4,1,D080T01,TAS_Birinapant,6,2,304888.3476611322,0.772133428569234,0.772133428569234
9,11,290632,D080T01V006L13,211764.93133505766,289965.0806541017,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I11,I,11,Sunitinib_DMSO_3_5,Sunitinib,DMSO,3,5,D080T01,Sunitinib_DMSO,6,2,304888.3476611322,0.9510533376512736,0.9510533376512736
9,12,150128,D080T01V006L13,211703.81198387762,149522.2000052817,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I12,I,12,Docetaxel_DMSO_2_3,Docetaxel,DMSO,2,3,D080T01,Docetaxel_DMSO,6,2,304888.3476611322,0.49041624959530417,0.49041624959530417
9,13,314811,D080T01V006L13,211214.55833779034,314694.45365136897,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I13,I,13,Everolimus_AZD5363_5_5,Everolimus,AZD5363,5,5,D080T01,Everolimus_AZD5363,6,2,304888.3476611322,1.0321629411732578,1.0321629411732578
9,14,296174,D080T01V006L13,210565.59612754206,296706.41586161725,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I14,I,14,Vorinostat_EHMT-Inh._5_4,Vorinostat,EHMT-Inh.,5,4,D080T01,Vorinostat_EHMT-Inh.,6,2,304888.3476611322,0.9731641702207368,0.9731641702207368
9,15,290308,D080T01V006L13,209815.30601557938,291590.7059735799,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I15,I,15,Everolimus_AZD5363_4_3,Everolimus,AZD5363,4,3,D080T01,Everolimus_AZD5363,6,2,304888.3476611322,0.9563852085868103,0.9563852085868103
9,16,219518,D080T01V006L13,209022.06866434906,221593.94332481024,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I16,I,16,TAS_Gefitinib_4_2,TAS,Gefitinib,4,2,D080T01,TAS_Gefitinib,6,2,304888.3476611322,0.7268035824415978,0.7268035824415978
9,17,8379,D080T01V006L13,208244.26473629766,11232.747252861649,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I17,I,17,Trametinib_Afatinib_1_2,Trametinib,Afatinib,1,2,D080T01,Trametinib_Afatinib,6,2,304888.3476611322,0.036842166448900406,0.036842166448900406
9,18,294103,D080T01V006L13,207540.274893872,297660.7370952873,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I18,I,18,MK8776_DMSO_5_1,MK8776,DMSO,5,1,D080T01,MK8776_DMSO,6,2,304888.3476611322,0.9762942381324522,0.9762942381324522
9,19,128486,D080T01V006L13,206997.09890796314,132586.91308119617,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I19,I,19,TAS_Birinapant_1_2,TAS,Birinapant,1,2,D080T01,TAS_Birinapant,6,2,304888.3476611322,0.4348703848418626,0.4348703848418626
9,20,233523,D080T01V006L13,206575.65869653493,238045.35329262438,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I20,I,20,Vorinostat_EHMT-Inh._2_4,Vorinostat,EHMT-Inh.,2,4,D080T01,Vorinostat_EHMT-Inh.,6,2,304888.3476611322,0.7807623843899721,0.7807623843899721
9,21,277177,D080T01V006L13,206145.2181426434,282129.79384651594,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I21,I,21,Afatinib_DMSO_4_5,Afatinib,DMSO,4,5,D080T01,Afatinib_DMSO,6,2,304888.3476611322,0.9253544650387516,0.9253544650387516
9,22,306971,D080T01V006L13,205575.04112934446,312493.97085981484,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I22,I,22,Everolimus_DMSO_5_5,Everolimus,DMSO,5,5,D080T01,Everolimus_DMSO,6,2,304888.3476611322,1.024945601421068,1.024945601421068
9,23,85645,D080T01V006L13,204734.3915396942,92008.62044946512,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I23,I,23,Trametinib_Taselisib_4_1,Trametinib,Taselisib,4,1,D080T01,Trametinib_Taselisib,6,2,304888.3476611322,0.3017780809115342,0.3017780809115342
9,24,22911,D080T01V006L13,203492.5332567483,30516.478732410993,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,I24,I,24,Trametinib_Taselisib_3_2,Trametinib,Taselisib,3,2,D080T01,Trametinib_Taselisib,6,2,304888.3476611322,0.10009066914662312,0.10009066914662312
10,1,227011,D080T01V006L13,192217.75468246688,245891.25730669242,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J01,J,01,Trametinib_Docetaxel_5_5,Trametinib,Docetaxel,5,5,D080T01,Trametinib_Docetaxel,6,2,304888.3476611322,0.8064960802634148,0.8064960802634148
10,2,215268,D080T01V006L13,195433.24279404906,230932.76919511025,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J02,J,02,Napabucasin_Rucaparib_1_2,Napabucasin,Rucaparib,1,2,D080T01,Napabucasin_Rucaparib,6,2,304888.3476611322,0.7574338965941072,0.7574338965941072
10,3,14771,D080T01V006L13,198809.16949928625,27059.84248987306,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J03,J,03,Trametinib_Afatinib_1_3,Trametinib,Afatinib,1,3,D080T01,Trametinib_Afatinib,6,2,304888.3476611322,0.08875328525165116,0.08875328525165116
10,4,339505,D080T01V006L13,202050.08526875803,348552.9267204013,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J04,J,04,Birinapant_DMSO_4_1,Birinapant,DMSO,4,1,D080T01,Birinapant_DMSO,6,2,304888.3476611322,1.1432149814652806,1.1432149814652806
10,5,288262,D080T01V006L13,204860.54057304448,294499.47141611483,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J05,J,05,Vorinostat_EHMT-Inh._5_1,Vorinostat,EHMT-Inh.,5,1,D080T01,Vorinostat_EHMT-Inh.,6,2,304888.3476611322,0.9659256369595204,0.9659256369595204
10,6,294977,D080T01V006L13,206945.08588272505,299129.92610643426,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J06,J,06,Napabucasin_Sunitinib_5_4,Napabucasin,Sunitinib,5,4,D080T01,Napabucasin_Sunitinib,6,2,304888.3476611322,0.9811130153091382,0.9811130153091382
10,7,251358,D080T01V006L13,208639.382805892,253816.6291832673,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J07,J,07,Everolimus_AZD5363_5_1,Everolimus,AZD5363,5,1,D080T01,Everolimus_AZD5363,6,2,304888.3476611322,0.8324904219211797,0.8324904219211797
10,8,313087,D080T01V006L13,210372.3282421761,313812.6837469832,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J08,J,08,Napabucasin_Trametinib_1_5,Napabucasin,Trametinib,1,5,D080T01,Napabucasin_Trametinib,6,2,304888.3476611322,1.0292708335832168,1.0292708335832168
10,9,24981,D080T01V006L13,211988.32559946482,24090.686389694485,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J09,J,09,Trametinib_Vinblastin_3_3,Trametinib,Vinblastin,3,3,D080T01,Trametinib_Vinblastin,6,2,304888.3476611322,0.07901478221289732,0.07901478221289732
10,10,331461,D080T01V006L13,213331.7782856459,329227.2337035134,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J10,J,10,AZD5363_DMSO_5_5,AZD5363,DMSO,5,5,D080T01,AZD5363_DMSO,6,2,304888.3476611322,1.0798288495742467,1.0798288495742467
10,11,54835,D080T01V006L13,214247.0897086069,51685.92228055242,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J11,J,11,Trametinib_Taselisib_3_4,Trametinib,Taselisib,3,4,D080T01,Trametinib_Taselisib,6,2,304888.3476611322,0.1695240985004736,0.1695240985004736
10,12,295336,D080T01V006L13,214578.6632762355,291855.3487129238,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J12,J,12,Napabucasin_Sunitinib_1_2,Napabucasin,Sunitinib,1,2,D080T01,Napabucasin_Sunitinib,6,2,304888.3476611322,0.9572532074505716,0.9572532074505716
10,13,289662,D080T01V006L13,214516.30983950585,286243.70214965346,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J13,J,13,Sunitinib_DMSO_2_2,Sunitinib,DMSO,2,2,D080T01,Sunitinib_DMSO,6,2,304888.3476611322,0.9388476284695493,0.9388476284695493
10,14,222762,D080T01V006L13,214362.74967268965,219497.26231646966,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J14,J,14,Vorinostat_EHMT-Inh._2_1,Vorinostat,EHMT-Inh.,2,1,D080T01,Vorinostat_EHMT-Inh.,6,2,304888.3476611322,0.7199267010375536,0.7199267010375536
10,15,24550,D080T01V006L13,214131.75031862056,21516.261670538748,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J15,J,15,Napabucasin_Trametinib_2_2,Napabucasin,Trametinib,2,2,D080T01,Napabucasin_Trametinib,6,2,304888.3476611322,0.07057095436934498,0.07057095436934498
10,16,311124,D080T01V006L13,213837.07932013218,308384.9326690271,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J16,J,16,Napabucasin_DMSO_5_3,Napabucasin,DMSO,5,3,D080T01,Napabucasin_DMSO,6,2,304888.3476611322,1.01146841141919,1.01146841141919
10,17,269289,D080T01V006L13,213492.5042200582,266894.50776910107,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J17,J,17,Napabucasin_Sunitinib_1_5,Napabucasin,Sunitinib,1,5,D080T01,Napabucasin_Sunitinib,6,2,304888.3476611322,0.8753844147095469,0.8753844147095469
10,18,223288,D080T01V006L13,213111.7925612323,221274.21942792702,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J18,J,18,Everolimus_AZD5363_1_3,Everolimus,AZD5363,1,3,D080T01,Everolimus_AZD5363,6,2,304888.3476611322,0.7257549234838649,0.7257549234838649
10,19,271144,D080T01V006L13,212794.00955979555,269448.0024293638,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J19,J,19,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D080T01,DMSO_DMSO,6,2,304888.3476611322,0.8837595942788913,0.8837595942788913
