row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
11,1,3112,D019T01V010L13,298148.8330029794,112252.95644815778,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K01,K,01,Napabucasin_Sunitinib_3_1,Napabucasin,Sunitinib,3,1,D019T01,Napabucasin_Sunitinib,10,2
11,2,1532,D019T01V010L13,319679.6053012942,89142.184149843,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K02,K,02,Napabucasin_Sunitinib_5_1,Napabucasin,Sunitinib,5,1,D019T01,Napabucasin_Sunitinib,10,2
11,3,124177,D019T01V010L13,341037.1371788456,190429.6522722916,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K03,K,03,Trametinib_Taselisib_2_5,Trametinib,Taselisib,2,5,D019T01,Trametinib_Taselisib,10,2
11,4,342569,D019T01V010L13,361082.09482099395,388776.69463014323,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K04,K,04,Trametinib_Vinblastin_5_5,Trametinib,Vinblastin,5,5,D019T01,Trametinib_Vinblastin,10,2
11,5,451987,D019T01V010L13,378675.1444130992,480601.64503803797,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K05,K,05,Taselisib_DMSO_3_1,Taselisib,DMSO,3,1,D019T01,Taselisib_DMSO,10,2
11,6,626007,D019T01V010L13,392676.9521405213,640619.8373106159,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K06,K,06,Napabucasin_Sunitinib_3_3,Napabucasin,Sunitinib,3,3,D019T01,Napabucasin_Sunitinib,10,2
11,7,331066,D019T01V010L13,404698.66630785115,333657.12314328604,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K07,K,07,Napabucasin_Trametinib_3_4,Napabucasin,Trametinib,3,4,D019T01,Napabucasin_Trametinib,10,2
11,8,117150,D019T01V010L13,416582.6564052838,107857.1330458534,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K08,K,08,Trametinib_Docetaxel_5_1,Trametinib,Docetaxel,5,1,D019T01,Trametinib_Docetaxel,10,2
11,9,642502,D019T01V010L13,427536.4203965858,622255.3690545515,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K09,K,09,Napabucasin_Rucaparib_4_5,Napabucasin,Rucaparib,4,5,D019T01,Napabucasin_Rucaparib,10,2
11,10,535789,D019T01V010L13,436767.4562455235,506311.33320561366,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K10,K,10,TAS_Gefitinib_2_1,TAS,Gefitinib,2,1,D019T01,TAS_Gefitinib,10,2
11,11,348674,D019T01V010L13,443483.26191586343,312480.52753527375,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K11,K,11,TAS_MK8776_2_1,TAS,MK8776,2,1,D019T01,TAS_MK8776,10,2
11,12,166012,D019T01V010L13,446891.335371372,126410.45407976519,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K12,K,12,Trametinib_Afatinib_3_5,Trametinib,Afatinib,3,5,D019T01,Trametinib_Afatinib,10,2
11,13,391000,D019T01V010L13,447840.80926400475,350448.98018713243,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K13,K,13,TAS_Birinapant_2_2,TAS,Birinapant,2,2,D019T01,TAS_Birinapant,10,2
11,14,617401,D019T01V010L13,447793.1724802497,576897.6169708874,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K14,K,14,TAS_Gefitinib_5_3,TAS,Gefitinib,5,3,D019T01,TAS_Gefitinib,10,2
11,15,436091,D019T01V010L13,446874.4573356721,396506.3321154651,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K15,K,15,Napabucasin_Sunitinib_4_2,Napabucasin,Sunitinib,4,2,D019T01,Napabucasin_Sunitinib,10,2
11,16,137272,D019T01V010L13,445210.6961458365,99351.09330530069,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K16,K,16,Napabucasin_Trametinib_1_2,Napabucasin,Trametinib,1,2,D019T01,Napabucasin_Trametinib,10,2
11,17,647924,D019T01V010L13,442927.92122630816,612285.868224829,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K17,K,17,Afatinib_DMSO_3_3,Afatinib,DMSO,3,3,D019T01,Afatinib_DMSO,10,2
11,18,167161,D019T01V010L13,440152.1648926516,134298.62455848558,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K18,K,18,Trametinib_Taselisib_4_3,Trametinib,Taselisib,4,3,D019T01,Trametinib_Taselisib,10,2
11,19,688909,D019T01V010L13,436450.860709061,659747.9287420763,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K19,K,19,Vorinostat_DMSO_4_3,Vorinostat,DMSO,4,3,D019T01,Vorinostat_DMSO,10,2
11,20,12018,D019T01V010L13,431293.1612514513,-11985.371800314111,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K20,K,20,Napabucasin_Trametinib_1_1,Napabucasin,Trametinib,1,1,D019T01,Napabucasin_Trametinib,10,2
11,21,119676,D019T01V010L13,424657.67735296884,102308.11209816835,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K21,K,21,Vinblastin_DMSO_1_5,Vinblastin,DMSO,1,5,D019T01,Vinblastin_DMSO,10,2
11,22,612098,D019T01V010L13,416523.01984676084,602864.7696043763,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K22,K,22,TAS_DMSO_5_1,TAS,DMSO,5,1,D019T01,TAS_DMSO,10,2
11,23,504835,D019T01V010L13,406867.79956597363,505256.98988516355,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K23,K,23,Vorinostat_EHMT-Inh._4_1,Vorinostat,EHMT-Inh.,4,1,D019T01,Vorinostat_EHMT-Inh.,10,2
11,24,671505,D019T01V010L13,395670.62734375393,683124.1621073833,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,K24,K,24,Vorinostat_EHMT-Inh._4_3,Vorinostat,EHMT-Inh.,4,3,D019T01,Vorinostat_EHMT-Inh.,10,2
12,1,42302,D019T01V010L13,309768.321243324,139823.46820781316,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L01,L,01,Trametinib_Vinblastin_4_1,Trametinib,Vinblastin,4,1,D019T01,Trametinib_Vinblastin,10,2
12,2,5530,D019T01V010L13,329349.1587515531,83470.63069958409,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L02,L,02,Napabucasin_Rucaparib_1_1,Napabucasin,Rucaparib,1,1,D019T01,Napabucasin_Rucaparib,10,2
12,3,595819,D019T01V010L13,348847.2289274147,654261.5605237226,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L03,L,03,Everolimus_AZD5363_5_3,Everolimus,AZD5363,5,3,D019T01,Everolimus_AZD5363,10,2
12,4,609093,D019T01V010L13,367206.85897895886,649175.9304721784,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L04,L,04,TAS_DMSO_3_4,TAS,DMSO,3,4,D019T01,TAS_DMSO,10,2
12,5,602929,D019T01V010L13,383372.3761142354,626846.4133369018,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L05,L,05,Gefitinib_DMSO_4_1,Gefitinib,DMSO,4,1,D019T01,Gefitinib_DMSO,10,2
12,6,627551,D019T01V010L13,396288.1075412938,638552.6819098433,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L06,L,06,Rucaparib_DMSO_5_1,Rucaparib,DMSO,5,1,D019T01,Rucaparib_DMSO,10,2
12,7,149649,D019T01V010L13,407614.04442749993,149324.74502363725,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L07,L,07,Napabucasin_Trametinib_3_1,Napabucasin,Trametinib,3,1,D019T01,Napabucasin_Trametinib,10,2
12,8,589822,D019T01V010L13,419147.75061345275,577964.0388376844,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L08,L,08,Gefitinib_DMSO_1_4,Gefitinib,DMSO,1,4,D019T01,Gefitinib_DMSO,10,2
12,9,518002,D019T01V010L13,430039.9123170518,495251.8771340854,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L09,L,09,Everolimus_AZD5363_4_2,Everolimus,AZD5363,4,2,D019T01,Everolimus_AZD5363,10,2
12,10,409721,D019T01V010L13,439441.2157561966,377569.5736949406,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L10,L,10,Napabucasin_DMSO_1_5,Napabucasin,DMSO,1,5,D019T01,Napabucasin_DMSO,10,2
12,11,127756,D019T01V010L13,446502.34714878676,88543.44230235042,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L11,L,11,Trametinib_Taselisib_1_5,Trametinib,Taselisib,1,5,D019T01,Trametinib_Taselisib,10,2
12,12,466148,D019T01V010L13,450373.99271272175,423063.79673841543,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L12,L,12,EHMT-Inh._DMSO_1_4,EHMT-Inh.,DMSO,1,4,D019T01,EHMT-Inh._DMSO,10,2
12,13,651695,D019T01V010L13,451959.19928471075,607025.5901664265,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L13,L,13,Everolimus_DMSO_4_1,Everolimus,DMSO,4,1,D019T01,Everolimus_DMSO,10,2
12,14,578797,D019T01V010L13,452726.7380365654,533360.0514145717,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L14,L,14,Taselisib_DMSO_4_5,Taselisib,DMSO,4,5,D019T01,Taselisib_DMSO,10,2
12,15,682601,D019T01V010L13,452675.88168883976,637214.9077622974,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L15,L,15,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D019T01,DMSO_DMSO,10,2
12,16,581910,D019T01V010L13,451805.90296208754,537393.8864890496,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L16,L,16,TAS_DMSO_2_4,TAS,DMSO,2,4,D019T01,TAS_DMSO,10,2
12,17,459792,D019T01V010L13,450116.0745768626,416965.71487427456,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L17,L,17,TAS_DMSO_1_2,TAS,DMSO,1,2,D019T01,TAS_DMSO,10,2
12,18,570861,D019T01V010L13,447605.66925371875,530545.1201974184,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L18,L,18,Napabucasin_Rucaparib_2_4,Napabucasin,Rucaparib,2,4,D019T01,Napabucasin_Rucaparib,10,2
12,19,155035,D019T01V010L13,443919.1434818289,118405.64596930827,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L19,L,19,Trametinib_Afatinib_3_2,Trametinib,Afatinib,3,2,D019T01,Trametinib_Afatinib,10,2
12,20,622931,D019T01V010L13,438646.0225204301,591574.766930707,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L20,L,20,Vorinostat_EHMT-Inh._3_5,Vorinostat,EHMT-Inh.,3,5,D019T01,Vorinostat_EHMT-Inh.,10,2
12,21,551003,D019T01V010L13,431703.1822451716,526589.6072059656,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L21,L,21,Everolimus_AZD5363_2_3,Everolimus,AZD5363,2,3,D019T01,Everolimus_AZD5363,10,2
12,22,365360,D019T01V010L13,423007.49853170326,349642.29091943393,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L22,L,22,Trametinib_Afatinib_5_4,Trametinib,Afatinib,5,4,D019T01,Trametinib_Afatinib,10,2
12,23,205022,D019T01V010L13,412475.8472556744,199835.94219546276,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L23,L,23,Napabucasin_Trametinib_2_3,Napabucasin,Trametinib,2,3,D019T01,Napabucasin_Trametinib,10,2
12,24,119197,D019T01V010L13,400025.1042927347,126461.68515840248,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,L24,L,24,Trametinib_Afatinib_2_3,Trametinib,Afatinib,2,3,D019T01,Trametinib_Afatinib,10,2
13,1,670368,D019T01V010L13,325447.03545399365,752210.7539971436,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M01,M,01,Everolimus_DMSO_3_3,Everolimus,DMSO,3,3,D019T01,Everolimus_DMSO,10,2
13,2,404035,D019T01V010L13,342916.1059662063,468408.6834849309,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M02,M,02,Napabucasin_Trametinib_4_4,Napabucasin,Trametinib,4,4,D019T01,Napabucasin_Trametinib,10,2
13,3,665101,D019T01V010L13,360229.2353787423,712161.554072395,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M03,M,03,AZD5363_DMSO_3_5,AZD5363,DMSO,3,5,D019T01,AZD5363_DMSO,10,2
13,4,82844,D019T01V010L13,376528.54782664473,113605.24162449245,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M04,M,04,Trametinib_Docetaxel_1_1,Trametinib,Docetaxel,1,1,D019T01,Trametinib_Docetaxel,10,2
13,5,101601,D019T01V010L13,390956.1674449573,117934.62200617988,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M05,M,05,Trametinib_Taselisib_1_4,Trametinib,Taselisib,1,4,D019T01,Trametinib_Taselisib,10,2
13,6,149625,D019T01V010L13,402654.21836872335,154260.57108241384,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M06,M,06,Trametinib_Afatinib_1_4,Trametinib,Afatinib,1,4,D019T01,Trametinib_Afatinib,10,2
13,7,647194,D019T01V010L13,413124.2011139957,641359.5883371416,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M07,M,07,TAS_MK8776_5_4,TAS,MK8776,5,4,D019T01,TAS_MK8776,10,2
13,8,604700,D019T01V010L13,423913.72187908046,588076.0675720568,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M08,M,08,TAS_Gefitinib_3_2,TAS,Gefitinib,3,2,D019T01,TAS_Gefitinib,10,2
13,9,524549,D019T01V010L13,434234.0633224004,497604.7261287368,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M09,M,09,TAS_Birinapant_3_1,TAS,Birinapant,3,1,D019T01,TAS_Birinapant,10,2
13,10,9947,D019T01V010L13,443296.5081023784,-26059.718651241215,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M10,M,10,Sunitinib_DMSO_1_5,Sunitinib,DMSO,1,5,D019T01,Sunitinib_DMSO,10,2
13,11,85238,D019T01V010L13,450312.3388774374,42215.45057369978,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M11,M,11,Trametinib_Docetaxel_1_3,Trametinib,Docetaxel,1,3,D019T01,Trametinib_Docetaxel,10,2
13,12,723275,D019T01V010L13,454492.8383060004,676071.9511451367,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M12,M,12,TAS_MK8776_3_3,TAS,MK8776,3,3,D019T01,TAS_MK8776,10,2
13,13,122872,D019T01V010L13,456643.87084967183,73517.91860146535,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M13,M,13,Trametinib_Docetaxel_1_5,Trametinib,Docetaxel,1,5,D019T01,Trametinib_Docetaxel,10,2
13,14,608555,D019T01V010L13,458048.1733742484,557796.6160768887,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M14,M,14,TAS_Gefitinib_3_3,TAS,Gefitinib,3,3,D019T01,TAS_Gefitinib,10,2
13,15,624307,D019T01V010L13,458632.3371444403,572964.4523066969,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M15,M,15,Everolimus_AZD5363_4_4,Everolimus,AZD5363,4,4,D019T01,Everolimus_AZD5363,10,2
13,16,639641,D019T01V010L13,458322.953424958,588607.8360261791,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M16,M,16,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D019T01,DMSO_DMSO,10,2
13,17,79074,D019T01V010L13,457046.6134805121,29317.175970625074,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M17,M,17,Trametinib_Vinblastin_5_1,Trametinib,Vinblastin,5,1,D019T01,Trametinib_Vinblastin,10,2
13,18,662575,D019T01V010L13,454729.9085758131,615134.8808753241,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M18,M,18,Napabucasin_Rucaparib_5_1,Napabucasin,Rucaparib,5,1,D019T01,Napabucasin_Rucaparib,10,2
13,19,673181,D019T01V010L13,451049.46645290084,629421.3229982364,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M19,M,19,Vorinostat_EHMT-Inh._5_2,Vorinostat,EHMT-Inh.,5,2,D019T01,Vorinostat_EHMT-Inh.,10,2
13,20,656602,D019T01V010L13,445638.3771859672,618253.4122651699,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M20,M,20,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D019T01,DMSO_DMSO,10,2
13,21,28716,D019T01V010L13,438357.9255379505,-2352.1360868132906,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M21,M,21,Vorinostat_EHMT-Inh._1_1,Vorinostat,EHMT-Inh.,1,1,D019T01,Vorinostat_EHMT-Inh.,10,2
13,22,285293,D019T01V010L13,429069.39627178886,263513.3931793483,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M22,M,22,Taselisib_DMSO_1_2,Taselisib,DMSO,1,2,D019T01,Taselisib_DMSO,10,2
