files,date,operator,mithras,experiment_id,path,name,well,pcount,row,col,col_num,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,id,row_num,line,drug,plate_no,replicate
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G09,446517,G,09,9,DMSO_DMSO_1_1,DMSO,DMSO,1,1,D104T01V006L13,7,D104T01,DMSO_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G10,338548,G,10,10,AZD5363_DMSO_1_3,AZD5363,DMSO,1,3,D104T01V006L13,7,D104T01,AZD5363_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G11,84843,G,11,11,Trametinib_Docetaxel_2_1,Trametinib,Docetaxel,2,1,D104T01V006L13,7,D104T01,Trametinib_Docetaxel,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G12,452681,G,12,12,Vorinostat_EHMT-Inh._5_5,Vorinostat,EHMT-Inh.,5,5,D104T01V006L13,7,D104T01,Vorinostat_EHMT-Inh.,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G13,118072,G,13,13,Trametinib_Vinblastin_5_2,Trametinib,Vinblastin,5,2,D104T01V006L13,7,D104T01,Trametinib_Vinblastin,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G14,439945,G,14,14,Vorinostat_EHMT-Inh._4_5,Vorinostat,EHMT-Inh.,4,5,D104T01V006L13,7,D104T01,Vorinostat_EHMT-Inh.,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G15,346268,G,15,15,Everolimus_AZD5363_3_2,Everolimus,AZD5363,3,2,D104T01V006L13,7,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G16,396039,G,16,16,Napabucasin_Rucaparib_5_2,Napabucasin,Rucaparib,5,2,D104T01V006L13,7,D104T01,Napabucasin_Rucaparib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G17,297502,G,17,17,TAS_Gefitinib_2_2,TAS,Gefitinib,2,2,D104T01V006L13,7,D104T01,TAS_Gefitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G18,58629,G,18,18,Trametinib_Vinblastin_3_2,Trametinib,Vinblastin,3,2,D104T01V006L13,7,D104T01,Trametinib_Vinblastin,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G19,422242,G,19,19,TAS_MK8776_4_3,TAS,MK8776,4,3,D104T01V006L13,7,D104T01,TAS_MK8776,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G20,423618,G,20,20,Napabucasin_Sunitinib_3_5,Napabucasin,Sunitinib,3,5,D104T01V006L13,7,D104T01,Napabucasin_Sunitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G21,253046,G,21,21,Everolimus_AZD5363_4_1,Everolimus,AZD5363,4,1,D104T01V006L13,7,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G22,302195,G,22,22,TAS_Gefitinib_2_3,TAS,Gefitinib,2,3,D104T01V006L13,7,D104T01,TAS_Gefitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G23,411098,G,23,23,TAS_MK8776_2_3,TAS,MK8776,2,3,D104T01V006L13,7,D104T01,TAS_MK8776,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,G24,309796,G,24,24,Everolimus_DMSO_1_2,Everolimus,DMSO,1,2,D104T01V006L13,7,D104T01,Everolimus_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H01,234265,H,01,1,Napabucasin_Trametinib_1_3,Napabucasin,Trametinib,1,3,D104T01V006L13,8,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H02,485623,H,02,2,EHMT-Inh._DMSO_4_3,EHMT-Inh.,DMSO,4,3,D104T01V006L13,8,D104T01,EHMT-Inh._DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H03,263974,H,03,3,Vinblastin_DMSO_4_3,Vinblastin,DMSO,4,3,D104T01V006L13,8,D104T01,Vinblastin_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H04,422278,H,04,4,TAS_MK8776_5_5,TAS,MK8776,5,5,D104T01V006L13,8,D104T01,TAS_MK8776,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H05,446589,H,05,5,DMSO_DMSO_1_1,DMSO,DMSO,1,1,D104T01V006L13,8,D104T01,DMSO_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H06,368712,H,06,6,Napabucasin_Trametinib_2_5,Napabucasin,Trametinib,2,5,D104T01V006L13,8,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H07,346938,H,07,7,Taselisib_DMSO_2_3,Taselisib,DMSO,2,3,D104T01V006L13,8,D104T01,Taselisib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H08,185738,H,08,8,Trametinib_Vinblastin_5_4,Trametinib,Vinblastin,5,4,D104T01V006L13,8,D104T01,Trametinib_Vinblastin,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H09,11312,H,09,9,Trametinib_Afatinib_3_1,Trametinib,Afatinib,3,1,D104T01V006L13,8,D104T01,Trametinib_Afatinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H10,241818,H,10,10,Everolimus_AZD5363_1_2,Everolimus,AZD5363,1,2,D104T01V006L13,8,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H11,390916,H,11,11,Everolimus_AZD5363_3_3,Everolimus,AZD5363,3,3,D104T01V006L13,8,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H12,403664,H,12,12,TAS_MK8776_2_5,TAS,MK8776,2,5,D104T01V006L13,8,D104T01,TAS_MK8776,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H13,170501,H,13,13,Trametinib_Afatinib_2_4,Trametinib,Afatinib,2,4,D104T01V006L13,8,D104T01,Trametinib_Afatinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H14,459875,H,14,14,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D104T01V006L13,8,D104T01,DMSO_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H15,134136,H,15,15,Trametinib_Docetaxel_4_2,Trametinib,Docetaxel,4,2,D104T01V006L13,8,D104T01,Trametinib_Docetaxel,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H16,438126,H,16,16,Napabucasin_Sunitinib_2_4,Napabucasin,Sunitinib,2,4,D104T01V006L13,8,D104T01,Napabucasin_Sunitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H17,232469,H,17,17,Trametinib_Taselisib_4_4,Trametinib,Taselisib,4,4,D104T01V006L13,8,D104T01,Trametinib_Taselisib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H18,456165,H,18,18,TAS_Birinapant_5_3,TAS,Birinapant,5,3,D104T01V006L13,8,D104T01,TAS_Birinapant,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H19,206961,H,19,19,Napabucasin_Trametinib_5_1,Napabucasin,Trametinib,5,1,D104T01V006L13,8,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H20,40638,H,20,20,Trametinib_Vinblastin_3_1,Trametinib,Vinblastin,3,1,D104T01V006L13,8,D104T01,Trametinib_Vinblastin,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H21,202365,H,21,21,Trametinib_Docetaxel_3_5,Trametinib,Docetaxel,3,5,D104T01V006L13,8,D104T01,Trametinib_Docetaxel,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H22,292355,H,22,22,Trametinib_DMSO_4_5,Trametinib,DMSO,4,5,D104T01V006L13,8,D104T01,Trametinib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H23,162182,H,23,23,Trametinib_Taselisib_4_2,Trametinib,Taselisib,4,2,D104T01V006L13,8,D104T01,Trametinib_Taselisib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,H24,424013,H,24,24,Everolimus_DMSO_2_5,Everolimus,DMSO,2,5,D104T01V006L13,8,D104T01,Everolimus_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I01,93653,I,01,1,Trametinib_Docetaxel_3_2,Trametinib,Docetaxel,3,2,D104T01V006L13,9,D104T01,Trametinib_Docetaxel,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I02,334406,I,02,2,Trametinib_Taselisib_5_5,Trametinib,Taselisib,5,5,D104T01V006L13,9,D104T01,Trametinib_Taselisib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I03,174475,I,03,3,Vorinostat_DMSO_1_3,Vorinostat,DMSO,1,3,D104T01V006L13,9,D104T01,Vorinostat_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I04,165844,I,04,4,Trametinib_Vinblastin_2_5,Trametinib,Vinblastin,2,5,D104T01V006L13,9,D104T01,Trametinib_Vinblastin,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I05,405496,I,05,5,TAS_Birinapant_2_4,TAS,Birinapant,2,4,D104T01V006L13,9,D104T01,TAS_Birinapant,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I06,417777,I,06,6,AZD5363_DMSO_2_4,AZD5363,DMSO,2,4,D104T01V006L13,9,D104T01,AZD5363_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I07,322460,I,07,7,TAS_Gefitinib_4_4,TAS,Gefitinib,4,4,D104T01V006L13,9,D104T01,TAS_Gefitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I08,440364,I,08,8,Napabucasin_Rucaparib_5_5,Napabucasin,Rucaparib,5,5,D104T01V006L13,9,D104T01,Napabucasin_Rucaparib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I09,432883,I,09,9,TAS_Birinapant_3_5,TAS,Birinapant,3,5,D104T01V006L13,9,D104T01,TAS_Birinapant,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I10,464640,I,10,10,TAS_Birinapant_4_1,TAS,Birinapant,4,1,D104T01V006L13,9,D104T01,TAS_Birinapant,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I11,494684,I,11,11,Sunitinib_DMSO_3_5,Sunitinib,DMSO,3,5,D104T01V006L13,9,D104T01,Sunitinib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I12,239268,I,12,12,Docetaxel_DMSO_2_3,Docetaxel,DMSO,2,3,D104T01V006L13,9,D104T01,Docetaxel_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I13,419836,I,13,13,Everolimus_AZD5363_5_5,Everolimus,AZD5363,5,5,D104T01V006L13,9,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I14,444350,I,14,14,Vorinostat_EHMT-Inh._5_4,Vorinostat,EHMT-Inh.,5,4,D104T01V006L13,9,D104T01,Vorinostat_EHMT-Inh.,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I15,412414,I,15,15,Everolimus_AZD5363_4_3,Everolimus,AZD5363,4,3,D104T01V006L13,9,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I16,297036,I,16,16,TAS_Gefitinib_4_2,TAS,Gefitinib,4,2,D104T01V006L13,9,D104T01,TAS_Gefitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I17,164336,I,17,17,Trametinib_Afatinib_1_2,Trametinib,Afatinib,1,2,D104T01V006L13,9,D104T01,Trametinib_Afatinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I18,471151,I,18,18,MK8776_DMSO_5_1,MK8776,DMSO,5,1,D104T01V006L13,9,D104T01,MK8776_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I19,299561,I,19,19,TAS_Birinapant_1_2,TAS,Birinapant,1,2,D104T01V006L13,9,D104T01,TAS_Birinapant,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I20,272114,I,20,20,Vorinostat_EHMT-Inh._2_4,Vorinostat,EHMT-Inh.,2,4,D104T01V006L13,9,D104T01,Vorinostat_EHMT-Inh.,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I21,325572,I,21,21,Afatinib_DMSO_4_5,Afatinib,DMSO,4,5,D104T01V006L13,9,D104T01,Afatinib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I22,440963,I,22,22,Everolimus_DMSO_5_5,Everolimus,DMSO,5,5,D104T01V006L13,9,D104T01,Everolimus_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I23,151002,I,23,23,Trametinib_Taselisib_4_1,Trametinib,Taselisib,4,1,D104T01V006L13,9,D104T01,Trametinib_Taselisib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,I24,91355,I,24,24,Trametinib_Taselisib_3_2,Trametinib,Taselisib,3,2,D104T01V006L13,9,D104T01,Trametinib_Taselisib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J01,362428,J,01,1,Trametinib_Docetaxel_5_5,Trametinib,Docetaxel,5,5,D104T01V006L13,10,D104T01,Trametinib_Docetaxel,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J02,126702,J,02,2,Napabucasin_Rucaparib_1_2,Napabucasin,Rucaparib,1,2,D104T01V006L13,10,D104T01,Napabucasin_Rucaparib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J03,176079,J,03,3,Trametinib_Afatinib_1_3,Trametinib,Afatinib,1,3,D104T01V006L13,10,D104T01,Trametinib_Afatinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J04,469236,J,04,4,Birinapant_DMSO_4_1,Birinapant,DMSO,4,1,D104T01V006L13,10,D104T01,Birinapant_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J05,405448,J,05,5,Vorinostat_EHMT-Inh._5_1,Vorinostat,EHMT-Inh.,5,1,D104T01V006L13,10,D104T01,Vorinostat_EHMT-Inh.,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J06,452957,J,06,6,Napabucasin_Sunitinib_5_4,Napabucasin,Sunitinib,5,4,D104T01V006L13,10,D104T01,Napabucasin_Sunitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J07,317875,J,07,7,Everolimus_AZD5363_5_1,Everolimus,AZD5363,5,1,D104T01V006L13,10,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J08,381137,J,08,8,Napabucasin_Trametinib_1_5,Napabucasin,Trametinib,1,5,D104T01V006L13,10,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J09,76393,J,09,9,Trametinib_Vinblastin_3_3,Trametinib,Vinblastin,3,3,D104T01V006L13,10,D104T01,Trametinib_Vinblastin,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J10,457841,J,10,10,AZD5363_DMSO_5_5,AZD5363,DMSO,5,5,D104T01V006L13,10,D104T01,AZD5363_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J11,188923,J,11,11,Trametinib_Taselisib_3_4,Trametinib,Taselisib,3,4,D104T01V006L13,10,D104T01,Trametinib_Taselisib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J12,428346,J,12,12,Napabucasin_Sunitinib_1_2,Napabucasin,Sunitinib,1,2,D104T01V006L13,10,D104T01,Napabucasin_Sunitinib,6,2
